n_vehicles_in,n_vehicles_out,d
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,0
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
54,54,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,0
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
106,106,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,0
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
69,69,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,0
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
